theme,진보_지지율,보수_지지율,승리당
강원도_강릉시,0.44,0.56,보수
강원도_동해시태백시삼척시정선군,0.44,0.56,보수
강원도_속초시인제군고성군양양군,0.46,0.54,보수
강원도_원주시갑,0.49,0.51,보수
강원도_원주시을,0.51,0.49,진보
강원도_춘천시철원군화천군양구군갑,0.5,0.5,진보
강원도_춘천시철원군화천군양구군을,0.47,0.53,보수
강원도_홍천군횡성군영월군평창군,0.43,0.57,보수
경기도_고양시갑,0.54,0.46,진보
경기도_고양시병,0.51,0.49,진보
경기도_고양시을,0.54,0.46,진보
경기도_고양시정,0.52,0.48,진보
경기도_광명시갑,0.55,0.45,진보
경기도_광명시을,0.58,0.42,진보
경기도_광주시갑,0.52,0.48,진보
경기도_광주시을,0.52,0.48,진보
경기도_구리시,0.52,0.48,진보
경기도_군포시,0.55,0.45,진보
경기도_김포시갑,0.52,0.48,진보
경기도_김포시을,0.53,0.47,진보
경기도_남양주시갑,0.55,0.45,진보
경기도_남양주시병,0.51,0.49,진보
경기도_남양주시을,0.56,0.44,진보
경기도_동두천시연천군,0.47,0.53,보수
경기도_부천시갑,0.58,0.42,진보
경기도_부천시병,0.57,0.43,진보
경기도_부천시을,0.55,0.45,진보
경기도_부천시정,0.58,0.42,진보
경기도_성남시분당구갑,0.46,0.54,보수
경기도_성남시분당구을,0.45,0.55,보수
경기도_성남시수정구,0.56,0.44,진보
경기도_성남시중원구,0.57,0.43,진보
경기도_수원시갑,0.55,0.45,진보
경기도_수원시무,0.54,0.46,진보
경기도_수원시병,0.52,0.48,진보
경기도_수원시을,0.57,0.43,진보
경기도_수원시정,0.54,0.46,진보
경기도_시흥시갑,0.58,0.42,진보
경기도_시흥시을,0.62,0.38,진보
경기도_안산시단원구갑,0.57,0.43,진보
경기도_안산시단원구을,0.54,0.46,진보
경기도_안산시상록구갑,0.57,0.43,진보
경기도_안산시상록구을,0.58,0.42,진보
경기도_안성시,0.52,0.48,진보
경기도_안양시동안구갑,0.54,0.46,진보
경기도_안양시동안구을,0.53,0.47,진보
경기도_안양시만안구,0.54,0.46,진보
경기도_양주시,0.53,0.47,진보
경기도_여주시양평군,0.43,0.57,보수
경기도_오산시,0.56,0.44,진보
경기도_용인시갑,0.49,0.51,보수
경기도_용인시병,0.48,0.52,보수
경기도_용인시을,0.54,0.46,진보
경기도_용인시정,0.51,0.49,진보
경기도_의왕시과천시,0.49,0.51,보수
경기도_의정부시갑,0.54,0.46,진보
경기도_의정부시을,0.54,0.46,진보
경기도_이천시,0.48,0.52,보수
경기도_파주시갑,0.58,0.42,진보
경기도_파주시을,0.51,0.49,진보
경기도_평택시갑,0.53,0.47,진보
경기도_평택시을,0.52,0.48,진보
경기도_포천시가평군,0.45,0.55,보수
경기도_하남시,0.5,0.5,진보
경기도_화성시갑,0.54,0.46,진보
경기도_화성시병,0.59,0.41,진보
경기도_화성시을,0.58,0.42,진보
경상남도_거제시,0.48,0.52,보수
경상남도_김해시갑,0.48,0.52,보수
경상남도_김해시을,0.5,0.5,진보
경상남도_밀양시의령군함안군창녕군,0.24,0.76,보수
경상남도_사천시남해군하동군,0.34,0.66,보수
경상남도_산청군함양군거창군합천군,0.2,0.8,보수
경상남도_양산시갑,0.4,0.6,보수
경상남도_양산시을,0.45,0.55,보수
경상남도_진주시갑,0.32,0.68,보수
경상남도_진주시을,0.29,0.71,보수
경상남도_창원시마산합포구,0.33,0.67,보수
경상남도_창원시마산회원구,0.35,0.65,보수
경상남도_창원시성산구,0.44,0.56,보수
경상남도_창원시의창구,0.37,0.63,보수
경상남도_창원시진해구,0.4,0.6,보수
경상남도_통영시고성군,0.35,0.65,보수
경상북도_경산시,0.25,0.75,보수
